$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3f5785e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-2.6
Merging origin/master
$ git merge origin/master
Updating 3f5785e..bc9bc72
Fast-forward
 Documentation/ABI/{obsolete => removed}/o2cb       |    9 +-
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Merge made by recursive.
 drivers/hwmon/coretemp.c   |   16 +++++++++-------
 drivers/hwmon/max6642.c    |   23 ++++++++++++++++++++++-
 drivers/hwmon/pmbus_core.c |    1 +
 3 files changed, 32 insertions(+), 8 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
Merging docs/docs-move
$ git merge docs/docs-move
Auto-merging Documentation/security/credentials.txt
Auto-merging Documentation/security/keys-request-key.txt
Auto-merging Documentation/security/keys.txt
Auto-merging MAINTAINERS
Auto-merging include/linux/key.h
Auto-merging kernel/cred.c
Auto-merging security/keys/request_key.c
Auto-merging security/keys/request_key_auth.c
Merge made by recursive.
 Documentation/00-INDEX                             |    6 ++----
 Documentation/filesystems/nfs/idmapper.txt         |    4 ++--
 Documentation/networking/dns_resolver.txt          |    4 ++--
 Documentation/security/00-INDEX                    |   18 ++++++++++++++++++
 Documentation/{ => security}/SELinux.txt           |    0
 Documentation/{ => security}/Smack.txt             |    0
 Documentation/{ => security}/apparmor.txt          |    0
 Documentation/{ => security}/credentials.txt       |    2 +-
 Documentation/{ => security}/keys-request-key.txt  |    4 ++--
 .../{ => security}/keys-trusted-encrypted.txt      |    0
 Documentation/{ => security}/keys.txt              |    4 ++--
 Documentation/{ => security}/tomoyo.txt            |    0
 MAINTAINERS                                        |    6 +++---
 include/linux/cred.h                               |    2 +-
 include/linux/key.h                                |    2 +-
 kernel/cred.c                                      |    2 +-
 scripts/selinux/README                             |    2 +-
 security/apparmor/match.c                          |    2 +-
 security/apparmor/policy_unpack.c                  |    4 ++--
 security/keys/encrypted.c                          |    2 +-
 security/keys/request_key.c                        |    2 +-
 security/keys/request_key_auth.c                   |    2 +-
 security/keys/trusted.c                            |    2 +-
 23 files changed, 43 insertions(+), 27 deletions(-)
 create mode 100644 Documentation/security/00-INDEX
 rename Documentation/{ => security}/SELinux.txt (100%)
 rename Documentation/{ => security}/Smack.txt (100%)
 rename Documentation/{ => security}/apparmor.txt (100%)
 rename Documentation/{ => security}/credentials.txt (99%)
 rename Documentation/{ => security}/keys-request-key.txt (98%)
 rename Documentation/{ => security}/keys-trusted-encrypted.txt (100%)
 rename Documentation/{ => security}/keys.txt (99%)
 rename Documentation/{ => security}/tomoyo.txt (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging Documentation/DocBook/Makefile
Removing Documentation/DocBook/dvb/frontend.h.xml
Removing Documentation/DocBook/media-indices.tmpl
Removing Documentation/DocBook/v4l/videodev2.h.xml
Auto-merging drivers/media/radio/radio-wl1273.c
Merge made by recursive.
 Documentation/DocBook/Makefile                 |  279 ++++-
 Documentation/DocBook/dvb/dvbproperty.xml      |    5 +-
 Documentation/DocBook/dvb/frontend.h.xml       |  428 ------
 Documentation/DocBook/media-entities.tmpl      |    7 +-
 Documentation/DocBook/media-indices.tmpl       |   89 --
 Documentation/DocBook/v4l/media-controller.xml |    6 +-
 Documentation/DocBook/v4l/pixfmt.xml           |    1 +
 Documentation/DocBook/v4l/subdev-formats.xml   |   10 +-
 Documentation/DocBook/v4l/videodev2.h.xml      | 1946 ------------------------
 drivers/media/dvb/dm1105/dm1105.c              |  272 +++-
 drivers/media/dvb/dvb-usb/lmedm04.c            |  107 +-
 drivers/media/dvb/frontends/stb0899_algo.c     |    2 +-
 drivers/media/dvb/frontends/tda8261.c          |    1 -
 drivers/media/radio/radio-wl1273.c             |    2 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c        |    2 +-
 drivers/media/rc/Kconfig                       |   12 +
 drivers/media/rc/Makefile                      |    1 +
 drivers/media/rc/fintek-cir.c                  |  684 +++++++++
 drivers/media/rc/fintek-cir.h                  |  243 +++
 drivers/media/rc/keymaps/rc-lme2510.c          |  134 +-
 drivers/media/video/Kconfig                    |    6 +-
 drivers/media/video/Makefile                   |    1 +
 drivers/media/video/cpia2/cpia2_v4l.c          |    4 +-
 drivers/media/video/gspca/kinect.c             |    2 +-
 drivers/media/video/m5mols/Kconfig             |    5 +
 drivers/media/video/m5mols/Makefile            |    3 +
 drivers/media/video/m5mols/m5mols.h            |  296 ++++
 drivers/media/video/m5mols/m5mols_capture.c    |  191 +++
 drivers/media/video/m5mols/m5mols_controls.c   |  299 ++++
 drivers/media/video/m5mols/m5mols_core.c       | 1004 ++++++++++++
 drivers/media/video/m5mols/m5mols_reg.h        |  399 +++++
 drivers/media/video/uvc/Makefile               |    3 +
 drivers/media/video/uvc/uvc_driver.c           |   66 +-
 drivers/media/video/uvc/uvc_entity.c           |  118 ++
 drivers/media/video/uvc/uvcvideo.h             |   20 +
 include/media/m5mols.h                         |   35 +
 include/media/videobuf-dvb.h                   |    4 +
 37 files changed, 4008 insertions(+), 2679 deletions(-)
 delete mode 100644 Documentation/DocBook/dvb/frontend.h.xml
 delete mode 100644 Documentation/DocBook/media-indices.tmpl
 delete mode 100644 Documentation/DocBook/v4l/videodev2.h.xml
 create mode 100644 drivers/media/rc/fintek-cir.c
 create mode 100644 drivers/media/rc/fintek-cir.h
 create mode 100644 drivers/media/video/m5mols/Kconfig
 create mode 100644 drivers/media/video/m5mols/Makefile
 create mode 100644 drivers/media/video/m5mols/m5mols.h
 create mode 100644 drivers/media/video/m5mols/m5mols_capture.c
 create mode 100644 drivers/media/video/m5mols/m5mols_controls.c
 create mode 100644 drivers/media/video/m5mols/m5mols_core.c
 create mode 100644 drivers/media/video/m5mols/m5mols_reg.h
 create mode 100644 drivers/media/video/uvc/uvc_entity.c
 create mode 100644 include/media/m5mols.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging scripts/Makefile.modpost
Merge made by recursive.
 scripts/Makefile.modpost   |    2 +-
 scripts/kconfig/confdata.c |   27 +++++++++++++++++++++++++++
 2 files changed, 28 insertions(+), 1 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging cpupowerutils/master
$ git merge cpupowerutils/master
Auto-merging CREDITS
Auto-merging MAINTAINERS
Merge made by recursive.
 CREDITS                                            |   17 +-
 MAINTAINERS                                        |    6 +
 tools/power/cpupower/.gitignore                    |   22 +
 tools/power/cpupower/Makefile                      |  279 ++++++
 tools/power/cpupower/README                        |   49 +
 tools/power/cpupower/ToDo                          |   11 +
 tools/power/cpupower/bench/Makefile                |   29 +
 tools/power/cpupower/bench/README-BENCH            |  124 +++
 tools/power/cpupower/bench/benchmark.c             |  194 ++++
 tools/power/cpupower/bench/benchmark.h             |   29 +
 tools/power/cpupower/bench/config.h                |   36 +
 tools/power/cpupower/bench/cpufreq-bench_plot.sh   |  104 +++
 tools/power/cpupower/bench/cpufreq-bench_script.sh |  101 ++
 tools/power/cpupower/bench/example.cfg             |   11 +
 tools/power/cpupower/bench/main.c                  |  202 ++++
 tools/power/cpupower/bench/parse.c                 |  225 +++++
 tools/power/cpupower/bench/parse.h                 |   53 ++
 tools/power/cpupower/bench/system.c                |  191 ++++
 tools/power/cpupower/bench/system.h                |   29 +
 tools/power/cpupower/debug/i386/Makefile           |   20 +
 tools/power/cpupower/debug/i386/centrino-decode.c  |  113 +++
 tools/power/cpupower/debug/i386/dump_psb.c         |  196 ++++
 tools/power/cpupower/debug/i386/intel_gsic.c       |   78 ++
 .../power/cpupower/debug/i386/powernow-k8-decode.c |   96 ++
 tools/power/cpupower/debug/kernel/Makefile         |   23 +
 .../power/cpupower/debug/kernel/cpufreq-test_tsc.c |  113 +++
 tools/power/cpupower/debug/x86_64/Makefile         |   14 +
 .../power/cpupower/debug/x86_64/centrino-decode.c  |    1 +
 .../cpupower/debug/x86_64/powernow-k8-decode.c     |    1 +
 tools/power/cpupower/lib/cpufreq.c                 |  208 +++++
 tools/power/cpupower/lib/cpufreq.h                 |  223 +++++
 tools/power/cpupower/lib/sysfs.c                   |  672 ++++++++++++++
 tools/power/cpupower/lib/sysfs.h                   |   31 +
 tools/power/cpupower/man/cpupower-frequency-info.1 |   76 ++
 tools/power/cpupower/man/cpupower-frequency-set.1  |   54 ++
 tools/power/cpupower/man/cpupower-info.1           |   19 +
 tools/power/cpupower/man/cpupower-monitor.1        |  179 ++++
 tools/power/cpupower/man/cpupower-set.1            |  103 +++
 tools/power/cpupower/man/cpupower.1                |   72 ++
 tools/power/cpupower/po/cs.po                      |  944 +++++++++++++++++++
 tools/power/cpupower/po/de.po                      |  961 ++++++++++++++++++++
 tools/power/cpupower/po/fr.po                      |  947 +++++++++++++++++++
 tools/power/cpupower/po/it.po                      |  961 ++++++++++++++++++++
 tools/power/cpupower/po/pt.po                      |  957 +++++++++++++++++++
 tools/power/cpupower/utils/builtin.h               |   18 +
 tools/power/cpupower/utils/cpufreq-info.c          |  678 ++++++++++++++
 tools/power/cpupower/utils/cpufreq-set.c           |  358 ++++++++
 tools/power/cpupower/utils/cpuidle-info.c          |  244 +++++
 tools/power/cpupower/utils/cpupower-info.c         |  153 ++++
 tools/power/cpupower/utils/cpupower-set.c          |  153 ++++
 tools/power/cpupower/utils/cpupower.c              |  203 ++++
 tools/power/cpupower/utils/helpers/amd.c           |  137 +++
 tools/power/cpupower/utils/helpers/bitmask.c       |  292 ++++++
 tools/power/cpupower/utils/helpers/bitmask.h       |   33 +
 tools/power/cpupower/utils/helpers/cpuid.c         |  143 +++
 tools/power/cpupower/utils/helpers/helpers.h       |  180 ++++
 tools/power/cpupower/utils/helpers/misc.c          |   35 +
 tools/power/cpupower/utils/helpers/msr.c           |  122 +++
 tools/power/cpupower/utils/helpers/pci.c           |   44 +
 tools/power/cpupower/utils/helpers/sysfs.c         |  358 ++++++++
 tools/power/cpupower/utils/helpers/sysfs.h         |   28 +
 tools/power/cpupower/utils/helpers/topology.c      |  108 +++
 .../cpupower/utils/idle_monitor/amd_fam14h_idle.c  |  338 +++++++
 .../cpupower/utils/idle_monitor/cpuidle_sysfs.c    |  196 ++++
 .../cpupower/utils/idle_monitor/cpupower-monitor.c |  448 +++++++++
 .../cpupower/utils/idle_monitor/cpupower-monitor.h |   68 ++
 .../cpupower/utils/idle_monitor/idle_monitors.def  |    7 +
 .../cpupower/utils/idle_monitor/idle_monitors.h    |   18 +
 .../cpupower/utils/idle_monitor/mperf_monitor.c    |  255 ++++++
 tools/power/cpupower/utils/idle_monitor/nhm_idle.c |  216 +++++
 tools/power/cpupower/utils/idle_monitor/snb_idle.c |  190 ++++
 tools/power/cpupower/utils/version-gen.sh          |   35 +
 72 files changed, 13831 insertions(+), 1 deletions(-)
 create mode 100644 tools/power/cpupower/.gitignore
 create mode 100644 tools/power/cpupower/Makefile
 create mode 100644 tools/power/cpupower/README
 create mode 100644 tools/power/cpupower/ToDo
 create mode 100644 tools/power/cpupower/bench/Makefile
 create mode 100644 tools/power/cpupower/bench/README-BENCH
 create mode 100644 tools/power/cpupower/bench/benchmark.c
 create mode 100644 tools/power/cpupower/bench/benchmark.h
 create mode 100644 tools/power/cpupower/bench/config.h
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_plot.sh
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_script.sh
 create mode 100644 tools/power/cpupower/bench/example.cfg
 create mode 100644 tools/power/cpupower/bench/main.c
 create mode 100644 tools/power/cpupower/bench/parse.c
 create mode 100644 tools/power/cpupower/bench/parse.h
 create mode 100644 tools/power/cpupower/bench/system.c
 create mode 100644 tools/power/cpupower/bench/system.h
 create mode 100644 tools/power/cpupower/debug/i386/Makefile
 create mode 100644 tools/power/cpupower/debug/i386/centrino-decode.c
 create mode 100644 tools/power/cpupower/debug/i386/dump_psb.c
 create mode 100644 tools/power/cpupower/debug/i386/intel_gsic.c
 create mode 100644 tools/power/cpupower/debug/i386/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/debug/kernel/Makefile
 create mode 100644 tools/power/cpupower/debug/kernel/cpufreq-test_tsc.c
 create mode 100644 tools/power/cpupower/debug/x86_64/Makefile
 create mode 120000 tools/power/cpupower/debug/x86_64/centrino-decode.c
 create mode 120000 tools/power/cpupower/debug/x86_64/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.h
 create mode 100644 tools/power/cpupower/lib/sysfs.c
 create mode 100644 tools/power/cpupower/lib/sysfs.h
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-set.1
 create mode 100644 tools/power/cpupower/man/cpupower-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-monitor.1
 create mode 100644 tools/power/cpupower/man/cpupower-set.1
 create mode 100644 tools/power/cpupower/man/cpupower.1
 create mode 100644 tools/power/cpupower/po/cs.po
 create mode 100644 tools/power/cpupower/po/de.po
 create mode 100644 tools/power/cpupower/po/fr.po
 create mode 100644 tools/power/cpupower/po/it.po
 create mode 100644 tools/power/cpupower/po/pt.po
 create mode 100644 tools/power/cpupower/utils/builtin.h
 create mode 100644 tools/power/cpupower/utils/cpufreq-info.c
 create mode 100644 tools/power/cpupower/utils/cpufreq-set.c
 create mode 100644 tools/power/cpupower/utils/cpuidle-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-set.c
 create mode 100644 tools/power/cpupower/utils/cpupower.c
 create mode 100644 tools/power/cpupower/utils/helpers/amd.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.h
 create mode 100644 tools/power/cpupower/utils/helpers/cpuid.c
 create mode 100644 tools/power/cpupower/utils/helpers/helpers.h
 create mode 100644 tools/power/cpupower/utils/helpers/misc.c
 create mode 100644 tools/power/cpupower/utils/helpers/msr.c
 create mode 100644 tools/power/cpupower/utils/helpers/pci.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.h
 create mode 100644 tools/power/cpupower/utils/helpers/topology.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/amd_fam14h_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpuidle_sysfs.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.def
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/mperf_monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/nhm_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/snb_idle.c
 create mode 100755 tools/power/cpupower/utils/version-gen.sh
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging MAINTAINERS
Auto-merging drivers/scsi/qla4xxx/ql4_nx.c
Merge made by recursive.
 Documentation/scsi/ChangeLog.megaraid_sas   |   14 +
 MAINTAINERS                                 |   13 +-
 drivers/scsi/aic94xx/aic94xx_init.c         |    2 +-
 drivers/scsi/bfa/bfa_ioc.c                  |    4 +-
 drivers/scsi/bfa/bfa_ioc.h                  |    1 +
 drivers/scsi/bfa/bfa_ioc_cb.c               |   11 +
 drivers/scsi/bfa/bfa_ioc_ct.c               |   26 +
 drivers/scsi/bnx2i/bnx2i.h                  |   16 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c              |   27 +-
 drivers/scsi/bnx2i/bnx2i_init.c             |    2 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c            |   13 +-
 drivers/scsi/fcoe/fcoe.c                    |   58 +
 drivers/scsi/fcoe/fcoe.h                    |   10 +
 drivers/scsi/fcoe/fcoe_ctlr.c               |  133 +-
 drivers/scsi/fcoe/fcoe_transport.c          |   40 -
 drivers/scsi/ipr.c                          |   12 +-
 drivers/scsi/libfc/fc_disc.c                |    1 +
 drivers/scsi/libfc/fc_exch.c                |    2 +
 drivers/scsi/libfc/fc_fcp.c                 |   16 +-
 drivers/scsi/libfc/fc_libfc.h               |    1 +
 drivers/scsi/libsas/sas_ata.c               |   60 +-
 drivers/scsi/libsas/sas_internal.h          |    2 +-
 drivers/scsi/libsas/sas_phy.c               |    4 +-
 drivers/scsi/libsas/sas_port.c              |   21 +-
 drivers/scsi/libsas/sas_scsi_host.c         |   14 +-
 drivers/scsi/lpfc/lpfc.h                    |   43 +-
 drivers/scsi/lpfc/lpfc_attr.c               |  312 +++-
 drivers/scsi/lpfc/lpfc_bsg.c                | 3605 ++++++++++++++++++---------
 drivers/scsi/lpfc/lpfc_bsg.h                |   87 +-
 drivers/scsi/lpfc/lpfc_crtn.h               |   10 +
 drivers/scsi/lpfc/lpfc_ct.c                 |    2 +
 drivers/scsi/lpfc/lpfc_debugfs.c            |   10 +-
 drivers/scsi/lpfc/lpfc_els.c                |   28 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c            |   54 +-
 drivers/scsi/lpfc/lpfc_hw.h                 |    8 +-
 drivers/scsi/lpfc/lpfc_hw4.h                |  501 ++++-
 drivers/scsi/lpfc/lpfc_init.c               |  545 ++++-
 drivers/scsi/lpfc/lpfc_mbox.c               |  166 +-
 drivers/scsi/lpfc/lpfc_mem.c                |   13 -
 drivers/scsi/lpfc/lpfc_nportdisc.c          |   28 +-
 drivers/scsi/lpfc/lpfc_scsi.c               |   56 +-
 drivers/scsi/lpfc/lpfc_sli.c                | 1921 +++++++++++++--
 drivers/scsi/lpfc/lpfc_sli.h                |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h               |   33 +-
 drivers/scsi/lpfc/lpfc_vport.c              |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h        |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c   |   93 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c |   83 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h         |    4 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c        |  102 +-
 drivers/scsi/osst.c                         |    6 +-
 drivers/scsi/qla4xxx/Makefile               |    2 +-
 drivers/scsi/qla4xxx/ql4_attr.c             |   69 +
 drivers/scsi/qla4xxx/ql4_def.h              |   11 +-
 drivers/scsi/qla4xxx/ql4_fw.h               |   23 +
 drivers/scsi/qla4xxx/ql4_glbl.h             |    3 +-
 drivers/scsi/qla4xxx/ql4_init.c             |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c              |   22 +-
 drivers/scsi/qla4xxx/ql4_mbx.c              |   77 +-
 drivers/scsi/qla4xxx/ql4_nx.c               |   19 +-
 drivers/scsi/qla4xxx/ql4_os.c               |   68 +-
 drivers/scsi/qla4xxx/ql4_version.h          |    2 +-
 drivers/scsi/scsi_error.c                   |   87 +-
 drivers/scsi/scsi_scan.c                    |    2 +-
 drivers/scsi/scsi_sysfs.c                   |    1 +
 drivers/scsi/scsi_trace.c                   |    4 +
 drivers/scsi/sd.c                           |   82 +-
 drivers/scsi/ultrastor.c                    |    2 +-
 drivers/target/loopback/tcm_loop.c          |   25 +-
 drivers/target/target_core_configfs.c       |    4 -
 drivers/target/target_core_device.c         |   29 +-
 drivers/target/target_core_pscsi.c          |    4 +-
 drivers/target/target_core_tmr.c            |    7 +-
 drivers/target/target_core_transport.c      |   68 +-
 drivers/target/tcm_fc/tfc_cmd.c             |   20 +-
 drivers/target/tcm_fc/tfc_conf.c            |    8 -
 include/scsi/libsas.h                       |    1 +
 include/scsi/scsi_tcq.h                     |    1 +
 include/target/target_core_base.h           |    1 +
 include/target/target_core_fabric_ops.h     |    1 -
 include/target/target_core_transport.h      |    1 +
 81 files changed, 6768 insertions(+), 2104 deletions(-)
 create mode 100644 drivers/scsi/qla4xxx/ql4_attr.c
$ git reset --hard HEAD^
HEAD is now at 83b339b Merge remote-tracking branch 'ieee1394/for-next'
Merging refs/next/20110526/scsi
$ git merge refs/next/20110526/scsi
Auto-merging MAINTAINERS
Auto-merging drivers/scsi/qla4xxx/ql4_nx.c
Merge made by recursive.
 Documentation/scsi/ChangeLog.megaraid_sas   |   14 +++
 MAINTAINERS                                 |   11 ++
 drivers/scsi/aic94xx/aic94xx_init.c         |    2 +-
 drivers/scsi/bfa/bfa_ioc.c                  |    4 +-
 drivers/scsi/bfa/bfa_ioc.h                  |    1 +
 drivers/scsi/bfa/bfa_ioc_cb.c               |   11 ++
 drivers/scsi/bfa/bfa_ioc_ct.c               |   26 +++++
 drivers/scsi/bnx2i/bnx2i.h                  |   16 ++-
 drivers/scsi/bnx2i/bnx2i_hwi.c              |   27 +++---
 drivers/scsi/bnx2i/bnx2i_init.c             |    2 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c            |   13 ++-
 drivers/scsi/fcoe/fcoe.c                    |   58 ++++++++++++
 drivers/scsi/fcoe/fcoe.h                    |   10 ++
 drivers/scsi/fcoe/fcoe_ctlr.c               |  133 ++++++++++++++++++---------
 drivers/scsi/fcoe/fcoe_transport.c          |   40 --------
 drivers/scsi/ipr.c                          |   12 +-
 drivers/scsi/libfc/fc_disc.c                |    1 +
 drivers/scsi/libfc/fc_exch.c                |    2 +
 drivers/scsi/libfc/fc_fcp.c                 |   16 +--
 drivers/scsi/libfc/fc_libfc.h               |    1 +
 drivers/scsi/libsas/sas_ata.c               |   20 ++++-
 drivers/scsi/megaraid/megaraid_sas.h        |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c   |   93 ++++++++++---------
 drivers/scsi/megaraid/megaraid_sas_fusion.c |   83 +++++++++++------
 drivers/scsi/mpt2sas/mpt2sas_base.h         |    4 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c        |  102 ++++++++++++++-------
 drivers/scsi/osst.c                         |    6 +-
 drivers/scsi/qla4xxx/Makefile               |    2 +-
 drivers/scsi/qla4xxx/ql4_attr.c             |   69 ++++++++++++++
 drivers/scsi/qla4xxx/ql4_def.h              |   11 ++-
 drivers/scsi/qla4xxx/ql4_fw.h               |   23 +++++
 drivers/scsi/qla4xxx/ql4_glbl.h             |    3 +-
 drivers/scsi/qla4xxx/ql4_init.c             |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c              |   22 +++--
 drivers/scsi/qla4xxx/ql4_mbx.c              |   77 +++++++++-------
 drivers/scsi/qla4xxx/ql4_nx.c               |   19 ++++-
 drivers/scsi/qla4xxx/ql4_os.c               |   68 +++++++-------
 drivers/scsi/qla4xxx/ql4_version.h          |    2 +-
 drivers/scsi/scsi_error.c                   |   87 ++++++++++++++----
 drivers/scsi/scsi_trace.c                   |    4 +
 drivers/scsi/sd.c                           |   82 +++++++++++++----
 drivers/scsi/ultrastor.c                    |    2 +-
 drivers/target/loopback/tcm_loop.c          |   25 +----
 drivers/target/target_core_configfs.c       |    4 -
 drivers/target/target_core_device.c         |   29 ++-----
 drivers/target/target_core_pscsi.c          |    4 +-
 drivers/target/target_core_tmr.c            |    7 +-
 drivers/target/target_core_transport.c      |   68 +++++++++-----
 drivers/target/tcm_fc/tfc_cmd.c             |   20 ++++-
 drivers/target/tcm_fc/tfc_conf.c            |    8 --
 include/scsi/scsi_tcq.h                     |    1 +
 include/target/target_core_base.h           |    1 +
 include/target/target_core_fabric_ops.h     |    1 -
 include/target/target_core_transport.h      |    1 +
 54 files changed, 920 insertions(+), 440 deletions(-)
 create mode 100644 drivers/scsi/qla4xxx/ql4_attr.c
Merging async_tx/next
$ git merge async_tx/next
Recorded preimage for 'drivers/dma/dw_dmac.c'
Auto-merging MAINTAINERS
Auto-merging drivers/Makefile
Auto-merging drivers/dma/at_hdmac.c
Auto-merging drivers/dma/coh901318.c
Auto-merging drivers/dma/dw_dmac.c
CONFLICT (content): Merge conflict in drivers/dma/dw_dmac.c
Auto-merging drivers/dma/intel_mid_dma.c
Auto-merging drivers/dma/ioat/dma_v2.c
Auto-merging drivers/dma/ste_dma40.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/dma/dw_dmac.c'.
[master e2d7058] Merge remote-tracking branch 'async_tx/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/dmaengine.txt |   97 +++++++++++-
 MAINTAINERS                 |    9 +
 drivers/Makefile            |    4 +-
 drivers/dma/Kconfig         |   12 +-
 drivers/dma/TODO            |   14 ++
 drivers/dma/at_hdmac.c      |  376 +++++++++++++++++++++++++++++++++----------
 drivers/dma/at_hdmac_regs.h |   30 +++-
 drivers/dma/coh901318.c     |    2 +-
 drivers/dma/dw_dmac.c       |  272 +++++++++++++++++++++-----------
 drivers/dma/dw_dmac_regs.h  |    2 +
 drivers/dma/intel_mid_dma.c |   17 ++-
 drivers/dma/ioat/dma_v2.c   |    8 +-
 drivers/dma/iop-adma.c      |    6 +-
 drivers/dma/mv_xor.c        |    6 +-
 drivers/dma/pch_dma.c       |   96 ++++++++----
 drivers/dma/ppc4xx/adma.c   |    8 +-
 drivers/dma/ste_dma40.c     |    4 +-
 include/linux/dw_dmac.h     |    1 +
 18 files changed, 727 insertions(+), 237 deletions(-)
 create mode 100644 drivers/dma/TODO
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/ath/ath9k/main.c
Auto-merging drivers/net/wireless/ath/ath9k/rc.c
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/Kconfig        |    1 -
 drivers/net/wireless/ath/ath9k/ar9002_calib.c |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c   |   22 +++++++++++++++
 drivers/net/wireless/ath/ath9k/hw.c           |    5 +++-
 drivers/net/wireless/ath/ath9k/hw.h           |    2 +
 drivers/net/wireless/ath/ath9k/main.c         |    4 ++-
 drivers/net/wireless/ath/ath9k/rc.c           |    3 +-
 drivers/net/wireless/b43/phy_n.c              |    2 +-
